[[], []]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 107.0, 'transformed_coords': (2358.108865654096, 285.7705280117442), 'subpixel_coords': (2358.108865654096, 285.7705280117442), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 125.0, 'transformed_coords': (2330.0533322229467, 279.25464318116684), 'subpixel_coords': (2330.0533322229467, 279.25464318116684), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 101.0, 'transformed_coords': (2424.0131479562333, 355.3422811940377), 'subpixel_coords': (2424.0131479562333, 355.3422811940377), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 129.0, 'transformed_coords': (2396.246128115316, 349.16953058254427), 'subpixel_coords': (2396.246128115316, 349.16953058254427), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 104.0, 'transformed_coords': (2427.1481598162786, 355.03228828361864), 'subpixel_coords': (2427.1481598162786, 355.03228828361864), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 128.0, 'transformed_coords': (2404.467964923601, 349.34014299583), 'subpixel_coords': (2404.467964923601, 349.34014299583), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 97.0, 'transformed_coords': (2440.1801059661084, 359.21161486207643), 'subpixel_coords': (2440.1801059661084, 359.21161486207643), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 127.0, 'transformed_coords': (2412.784537007909, 352.0369242815574), 'subpixel_coords': (2412.784537007909, 352.0369242815574), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 101.0, 'transformed_coords': (2446.465473872943, 358.5924480388238), 'subpixel_coords': (2446.465473872943, 358.5924480388238), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 122.0, 'transformed_coords': (2420.98667671267, 352.20561758584523), 'subpixel_coords': (2420.98667671267, 352.20561758584523), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 111.0, 'transformed_coords': (2452.9960989394135, 360.68559985449076), 'subpixel_coords': (2452.9960989394135, 360.68559985449076), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 129.0, 'transformed_coords': (2429.179006689393, 352.37410913357934), 'subpixel_coords': (2429.179006689393, 352.37410913357934), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 108.0, 'transformed_coords': (2462.683110797441, 362.4715046526276), 'subpixel_coords': (2462.683110797441, 362.4715046526276), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 126.0, 'transformed_coords': (2437.4660514949896, 355.06426844803383), 'subpixel_coords': (2437.4660514949896, 355.06426844803383), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 105.0, 'transformed_coords': (2472.3831806110056, 364.25981682527674), 'subpixel_coords': (2472.3831806110056, 364.25981682527674), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 134.0, 'transformed_coords': (2448.4653418548382, 357.8062211410879), 'subpixel_coords': (2448.4653418548382, 357.8062211410879), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 102.0, 'transformed_coords': (2482.096334800825, 366.05054124338153), 'subpixel_coords': (2482.096334800825, 366.05054124338153), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 114.0, 'transformed_coords': (2456.7295009147224, 360.48944197992137), 'subpixel_coords': (2456.7295009147224, 360.48944197992137), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 98.0, 'transformed_coords': (2488.6595949079096, 368.1523284981355), 'subpixel_coords': (2488.6595949079096, 368.1523284981355), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 113.0, 'transformed_coords': (2462.163880957796, 360.5982085394829), 'subpixel_coords': (2462.163880957796, 360.5982085394829), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 106.0, 'transformed_coords': (2495.228902531162, 370.2560523807536), 'subpixel_coords': (2495.228902531162, 370.2560523807536), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 119.0, 'transformed_coords': (2470.4117613405383, 363.277123539607), 'subpixel_coords': (2470.4117613405383, 363.277123539607), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 100.0, 'transformed_coords': (2504.9730069919624, 372.0536882081432), 'subpixel_coords': (2504.9730069919624, 372.0536882081432), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 111.0, 'transformed_coords': (2481.358972854904, 366.0060937832528), 'subpixel_coords': (2481.358972854904, 366.0060937832528), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 94.0, 'transformed_coords': (2511.5573086735753, 374.16160361084235), 'subpixel_coords': (2511.5573086735753, 374.16160361084235), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 108.0, 'transformed_coords': (2486.7739157474225, 366.1124768430752), 'subpixel_coords': (2486.7739157474225, 366.1124768430752), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 96.0, 'transformed_coords': (2514.7302851243408, 373.85375437318953), 'subpixel_coords': (2514.7302851243408, 373.85375437318953), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 118.0, 'transformed_coords': (2492.288906925907, 368.730757027919), 'subpixel_coords': (2492.288906925907, 368.730757027919), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 98.0, 'transformed_coords': (2524.7441502693205, 378.3832732512615), 'subpixel_coords': (2524.7441502693205, 378.3832732512615), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 122.0, 'transformed_coords': (2500.5011243975614, 371.39906399753687), 'subpixel_coords': (2500.5011243975614, 371.39906399753687), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 102.0, 'transformed_coords': (2531.346707030937, 380.4970328825789), 'subpixel_coords': (2531.346707030937, 380.4970328825789), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 111.0, 'transformed_coords': (2506.005320392881, 374.0127013068115), 'subpixel_coords': (2506.005320392881, 374.0127013068115), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 100.0, 'transformed_coords': (2537.9553656926546, 382.6127459920071), 'subpixel_coords': (2537.9553656926546, 382.6127459920071), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 113.0, 'transformed_coords': (2514.2013887114804, 376.6752744187982), 'subpixel_coords': (2514.2013887114804, 376.6752744187982), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 100.0, 'transformed_coords': (2541.3840907279878, 385.0365707070253), 'subpixel_coords': (2541.3840907279878, 385.0365707070253), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 107.0, 'transformed_coords': (2519.5905542996115, 376.7771808011784), 'subpixel_coords': (2519.5905542996115, 376.7771808011784), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 105.0, 'transformed_coords': (2548.0020808236163, 387.15588443345604), 'subpixel_coords': (2548.0020808236163, 387.15588443345604), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 111.0, 'transformed_coords': (2525.183954134694, 381.89124758366296), 'subpixel_coords': (2525.183954134694, 381.89124758366296), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 103.0, 'transformed_coords': (2551.435724528801, 389.58255332694614), 'subpixel_coords': (2551.435724528801, 389.58255332694614), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 114.0, 'transformed_coords': (2530.564556808424, 381.9910099285876), 'subpixel_coords': (2530.564556808424, 381.9910099285876), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 107.0, 'transformed_coords': (2558.0630659064645, 391.70547576683236), 'subpixel_coords': (2558.0630659064645, 391.70547576683236), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 117.0, 'transformed_coords': (2536.1493410926737, 387.0990621434827), 'subpixel_coords': (2536.1493410926737, 387.0990621434827), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 97.0, 'transformed_coords': (2561.501638801307, 394.13499447663503), 'subpixel_coords': (2561.501638801307, 394.13499447663503), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 113.0, 'transformed_coords': (2538.9401148036436, 389.6516079733726), 'subpixel_coords': (2538.9401148036436, 389.6516079733726), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 105.0, 'transformed_coords': (2564.9419142024253, 396.56571608978663), 'subpixel_coords': (2564.9419142024253, 396.56571608978663), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 116.0, 'transformed_coords': (2541.7298103941453, 392.20316771403003), 'subpixel_coords': (2541.7298103941453, 392.20316771403003), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 105.0, 'transformed_coords': (2568.6294511755855, 401.7339252220346), 'subpixel_coords': (2568.6294511755855, 401.7339252220346), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 111.0, 'transformed_coords': (2544.5184284888014, 394.7537419367579), 'subpixel_coords': (2544.5184284888014, 394.7537419367579), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 100.0, 'transformed_coords': (2572.073306974485, 404.1678113378941), 'subpixel_coords': (2572.073306974485, 404.1678113378941), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 122.0, 'transformed_coords': (2547.30596971175, 397.30333121241773), 'subpixel_coords': (2547.30596971175, 397.30333121241773), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 94.0, 'transformed_coords': (2575.518869217533, 406.6029034539353), 'subpixel_coords': (2575.518869217533, 406.6029034539353), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 124.0, 'transformed_coords': (2549.988251663943, 397.35009909310736), 'subpixel_coords': (2549.988251663943, 397.35009909310736), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 98.0, 'transformed_coords': (2575.764786161499, 409.34087579200894), 'subpixel_coords': (2575.764786161499, 409.34087579200894), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 126.0, 'transformed_coords': (2552.8778240366773, 402.39955720377554), 'subpixel_coords': (2552.8778240366773, 402.39955720377554), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 100.0, 'transformed_coords': (2579.2122280020917, 411.77793173866775), 'subpixel_coords': (2579.2122280020917, 411.77793173866775), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 130.0, 'transformed_coords': (2555.662138384527, 404.94619505899396), 'subpixel_coords': (2555.662138384527, 404.94619505899396), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 106.0, 'transformed_coords': (2579.458332670763, 414.5168372938129), 'subpixel_coords': (2579.458332670763, 414.5168372938129), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 119.0, 'transformed_coords': (2555.7663075926316, 407.44711263335034), 'subpixel_coords': (2555.7663075926316, 407.44711263335034), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 102.0, 'transformed_coords': (2579.704453180914, 417.2559191492039), 'subpixel_coords': (2579.704453180914, 417.2559191492039), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 126.0, 'transformed_coords': (2558.5495401740354, 409.99229693169036), 'subpixel_coords': (2558.5495401740354, 409.99229693169036), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 102.0, 'transformed_coords': (2583.1539482393937, 419.69569827761734), 'subpixel_coords': (2583.1539482393937, 419.69569827761734), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 120.0, 'transformed_coords': (2558.757866671631, 414.99325882258074), 'subpixel_coords': (2558.757866671631, 414.99325882258074), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 105.0, 'transformed_coords': (2583.4002566625477, 422.43571407568174), 'subpixel_coords': (2583.4002566625477, 422.43571407568174), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 122.0, 'transformed_coords': (2561.540010714927, 417.5365197492834), 'subpixel_coords': (2561.540010714927, 417.5365197492834), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 102.0, 'transformed_coords': (2583.646580945247, 425.17590630053894), 'subpixel_coords': (2583.646580945247, 425.17590630053894), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 120.0, 'transformed_coords': (2561.644168001638, 420.0365642175116), 'subpixel_coords': (2561.644168001638, 420.0365642175116), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 104.0, 'transformed_coords': (2583.892921089024, 427.91627496922933), 'subpixel_coords': (2583.892921089024, 427.91627496922933), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 119.0, 'transformed_coords': (2561.748326239583, 422.53663151783036), 'subpixel_coords': (2561.748326239583, 422.53663151783036), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 105.0, 'transformed_coords': (2584.1392770954108, 430.65682009879544), 'subpixel_coords': (2584.1392770954108, 430.65682009879544), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 129.0, 'transformed_coords': (2561.8524854287753, 425.0367216505523), 'subpixel_coords': (2561.8524854287753, 425.0367216505523), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 101.0, 'transformed_coords': (2584.385648965938, 433.39754170628197), 'subpixel_coords': (2584.385648965938, 433.39754170628197), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 129.0, 'transformed_coords': (2561.9566455692284, 427.5368346159904), 'subpixel_coords': (2561.9566455692284, 427.5368346159904), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 95.0, 'transformed_coords': (2584.878440305548, 438.87951442320787), 'subpixel_coords': (2584.878440305548, 438.87951442320787), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 123.0, 'transformed_coords': (2559.3828690001733, 429.99669267685164), 'subpixel_coords': (2559.3828690001733, 429.99669267685164), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 93.0, 'transformed_coords': (2581.9202508912517, 441.9155921683047), 'subpixel_coords': (2581.9202508912517, 441.9155921683047), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 125.0, 'transformed_coords': (2559.487039385282, 432.4973449323327), 'subpixel_coords': (2559.487039385282, 432.4973449323327), 'used': False}]]
